Product,DEC_20,JAN_21,FEB_21,MAR_21,APR_21,MAY_21,JUN_21,JUL_21,AUG_21,SEP_21,OCT_21,NOV_21,DEC_21
All items,261.56,262.231,263.161,264.793,266.832,268.551,270.981,272.265,273.012,274.138,276.724,278.88,280.192
Food,270.656,270.88,271.327,271.632,272.658,273.866,275.993,277.985,279.084,281.668,284.225,286.245,287.67
Food at home,252.324,252.007,252.656,252.927,254.029,254.931,257.052,258.782,259.739,262.969,265.512,267.632,268.745
Cereals and bakery products,285.029,282.886,284.34,284.002,285.055,286.44,285.542,288.886,288.921,291.964,294.985,297.42,298.635
Cereals and cereal products,234.382,233.115,232.214,231.878,230.712,233.057,233.155,234.396,235.159,236.574,240.473,243.585,245.609
Flour and prepared flour mixes,242.423,238.482,237.237,239.066,234.485,237.605,239.59,240.257,245.144,247.743,252.777,257.421,258.465
Breakfast cereal(4),227.887,226.376,223.913,225.778,225.246,228.209,229.794,229.959,229.855,229.122,236.615,238.343,241.597
"Rice, pasta, cornmeal",246.497,244.596,244.169,243.596,242.779,243.808,242.2,244.462,243.233,247.046,247.048,249.995,253.355
Rice(4)(5)(6),167.403,166.652,166.248,165.565,165.84,165.131,164.153,165.367,165.886,166.677,166.752,169.238,170.563
Bakery products(4),313.199,312.06,314.428,315.045,316.761,317.187,316.77,320.386,319.545,324.458,326.628,327.648,328.129
Bread(4)(5),193.093,191.579,191.171,191.582,191.929,193.564,192.878,193.094,192.971,196.492,198.052,200.415,200.504
White bread(4)(6),350.661,345.97,345.249,348.937,347.162,350.866,350.546,348.643,346.969,355.554,357.543,362.989,361.14
Bread other than white(4)(6),376.157,374.39,372.687,371.433,374.117,377.717,374.352,378.241,378.95,383.377,387.707,391.287,393.523
"Fresh biscuits, rolls, muffins(5)",184.752,184.968,188.612,186.391,187.426,188.786,189.157,190.939,187.446,194.393,194.241,196.686,193.409
"Cakes, cupcakes, and cookies(4)",296.454,297.056,296.6,302.167,303.122,299.796,300.883,304.215,304.406,305.507,305.051,305.434,307.683
Cookies(4)(6),280.096,277.49,277.566,284.635,283.775,279.246,277.514,282.886,283.2,283.991,282.346,280.956,286.068
Fresh cakes and cupcakes(4)(6),310.389,316.489,314.74,316.681,320.673,319.21,325.601,327.218,325.354,327.677,329.989,331.511,328.681
Other bakery products,277.959,270.997,277.425,275.637,278.582,279.47,277.34,283.921,283.123,286.406,291.373,293.925,295.99
